;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/27/2025 9:17:28 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0690	0x0870      	MOVF       R0, 0
0x0691	0x00C1      	MOVWF      FARG_log_x
0x0692	0x0871      	MOVF       R0+1, 0
0x0693	0x00C2      	MOVWF      FARG_log_x+1
0x0694	0x0872      	MOVF       R0+2, 0
0x0695	0x00C3      	MOVWF      FARG_log_x+2
0x0696	0x0873      	MOVF       R0+3, 0
0x0697	0x00C4      	MOVWF      FARG_log_x+3
;__Lib_CMath.c,337 :: 		
0x0698	0x3001      	MOVLW      1
0x0699	0x02C5      	SUBWF      log_exp_L0, 1
0x069A	0x1C03      	BTFSS      STATUS, 0
0x069B	0x03C6      	DECF       log_exp_L0+1, 1
;__Lib_CMath.c,338 :: 		
0x069C	0x0870      	MOVF       R0, 0
0x069D	0x00CB      	MOVWF      FARG___Lib_CMath_eval_poly_x
0x069E	0x0871      	MOVF       R0+1, 0
0x069F	0x00CC      	MOVWF      FARG___Lib_CMath_eval_poly_x+1
0x06A0	0x0872      	MOVF       R0+2, 0
0x06A1	0x00CD      	MOVWF      FARG___Lib_CMath_eval_poly_x+2
0x06A2	0x0873      	MOVF       R0+3, 0
0x06A3	0x00CE      	MOVWF      FARG___Lib_CMath_eval_poly_x+3
0x06A4	0x3070      	MOVLW      log_coeff_L0
0x06A5	0x00CF      	MOVWF      FARG___Lib_CMath_eval_poly_d
0x06A6	0x3007      	MOVLW      hi_addr(log_coeff_L0)
0x06A7	0x00D0      	MOVWF      FARG___Lib_CMath_eval_poly_d+1
0x06A8	0x3008      	MOVLW      8
0x06A9	0x00D1      	MOVWF      FARG___Lib_CMath_eval_poly_n
0x06AA	0x3000      	MOVLW      0
0x06AB	0x00D2      	MOVWF      FARG___Lib_CMath_eval_poly_n+1
0x06AC	0x232B      	CALL       __Lib_CMath_eval_poly
0x06AD	0x0870      	MOVF       R0, 0
0x06AE	0x00C7      	MOVWF      FLOC__log
0x06AF	0x0871      	MOVF       R0+1, 0
0x06B0	0x00C8      	MOVWF      FLOC__log+1
0x06B1	0x0872      	MOVF       R0+2, 0
0x06B2	0x00C9      	MOVWF      FLOC__log+2
0x06B3	0x0873      	MOVF       R0+3, 0
0x06B4	0x00CA      	MOVWF      FLOC__log+3
0x06B5	0x0847      	MOVF       FLOC__log, 0
0x06B6	0x00C1      	MOVWF      FARG_log_x
0x06B7	0x0848      	MOVF       FLOC__log+1, 0
0x06B8	0x00C2      	MOVWF      FARG_log_x+1
0x06B9	0x0849      	MOVF       FLOC__log+2, 0
0x06BA	0x00C3      	MOVWF      FARG_log_x+2
0x06BB	0x084A      	MOVF       FLOC__log+3, 0
0x06BC	0x00C4      	MOVWF      FARG_log_x+3
;__Lib_CMath.c,339 :: 		
0x06BD	0x0845      	MOVF       log_exp_L0, 0
0x06BE	0x00F0      	MOVWF      R0
0x06BF	0x0846      	MOVF       log_exp_L0+1, 0
0x06C0	0x00F1      	MOVWF      R0+1
0x06C1	0x2263      	CALL       _int2double
0x06C2	0x3018      	MOVLW      24
0x06C3	0x00F4      	MOVWF      R4
0x06C4	0x3072      	MOVLW      114
0x06C5	0x00F5      	MOVWF      R4+1
0x06C6	0x3031      	MOVLW      49
0x06C7	0x00F6      	MOVWF      R4+2
0x06C8	0x307E      	MOVLW      126
0x06C9	0x00F7      	MOVWF      R4+3
0x06CA	0x2202      	CALL       _Mul_32x32_FP
0x06CB	0x0847      	MOVF       FLOC__log, 0
0x06CC	0x00F4      	MOVWF      R4
0x06CD	0x0848      	MOVF       FLOC__log+1, 0
0x06CE	0x00F5      	MOVWF      R4+1
0x06CF	0x0849      	MOVF       FLOC__log+2, 0
0x06D0	0x00F6      	MOVWF      R4+2
0x06D1	0x084A      	MOVF       FLOC__log+3, 0
0x06D2	0x00F7      	MOVWF      R4+3
0x06D3	0x215B      	CALL       _Add_32x32_FP
;__Lib_CMath.c,340 :: 		
L_end_log:
0x06D4	0x0008      	RETURN
; end of _log
_Mul_16X16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x06D5	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,144 :: 		
0x06D6	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,145 :: 		
0x06D7	0x01FB      	CLRF       R11
;__Lib_Math.c,146 :: 		
0x06D8	0x01FA      	CLRF       R10
;__Lib_Math.c,147 :: 		
0x06D9	0x01F9      	CLRF       R9
;__Lib_Math.c,148 :: 		
0x06DA	0x3080      	MOVLW      128
;__Lib_Math.c,149 :: 		
0x06DB	0x00F8      	MOVWF      R8
;__Lib_Math.c,150 :: 		
0x06DC	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,151 :: 		
0x06DD	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,152 :: 		
0x06DE	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,153 :: 		
0x06DF	0x2EE9      	GOTO       $+10
;__Lib_Math.c,154 :: 		
0x06E0	0x0874      	MOVF       R4, 0
;__Lib_Math.c,155 :: 		
0x06E1	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x06E2	0x0875      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x06E3	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x06E4	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x06E5	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x06E6	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x06E7	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x06E8	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x06E9	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x06EA	0x2EF1      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x06EB	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x06EC	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x06ED	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x06EE	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x06EF	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x06F0	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x06F1	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x06F2	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x06F3	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x06F4	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x06F5	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x06F6	0x2EDC      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x06F7	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x06F8	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x06F9	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x06FA	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x06FB	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x06FC	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x06FD	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x06FE	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
L_end_Mul_16X16_U:
0x06FF	0x0008      	RETURN
; end of _Mul_16X16_U
_word2double:
;__Lib_MathDouble.c,1862 :: 		
;__Lib_MathDouble.c,1868 :: 		
0x0700	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1869 :: 		
0x0701	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1870 :: 		
0x0702	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1871 :: 		
0x0703	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,1872 :: 		
0x0704	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1873 :: 		
0x0705	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1874 :: 		
0x0706	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1875 :: 		
0x0707	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1876 :: 		
0x0708	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,1879 :: 		
0x0709	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1880 :: 		
0x070A	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1882 :: 		
0x070B	0x3096      	MOVLW      150
;__Lib_MathDouble.c,1883 :: 		
0x070C	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1884 :: 		
0x070D	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,1886 :: 		
0x070E	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1887 :: 		
0x070F	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1888 :: 		
0x0710	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,1889 :: 		
0x0711	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1890 :: 		
0x0712	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,1891 :: 		
0x0713	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1893 :: 		
0x0714	0x212C      	CALL       _NRM3232
;__Lib_MathDouble.c,1894 :: 		
L_end_word2double:
0x0715	0x0008      	RETURN
; end of _word2double
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0716	0x21FB      	CALL       _____DoICP
0x0717	0x118A      	BCF        PCLATH, 3
0x0718	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0719	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x071A	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x071B	0x0AB4      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x071C	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x071D	0x0AB5      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x071E	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x071F	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0720	0x2F16      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0721	0x0008      	RETURN
; end of ___CC2DW
_ADC_read:
;MyProject.c,166 :: 		unsigned int ADC_read(unsigned char channel){
;MyProject.c,167 :: 		ADCON0 = (ADCON0 & 0b11000111) | ((channel & 0x07) << 3); // Mask out CHS2:CHS0 bits (bits 5-3), then set new channel
0x0722	0x30C7      	MOVLW      199
0x0723	0x1283      	BCF        STATUS, 5
0x0724	0x1303      	BCF        STATUS, 6
0x0725	0x051F      	ANDWF      ADCON0, 0
0x0726	0x00F3      	MOVWF      R3
0x0727	0x3007      	MOVLW      7
0x0728	0x0541      	ANDWF      FARG_ADC_read_channel, 0
0x0729	0x00F2      	MOVWF      R2
0x072A	0x0872      	MOVF       R2, 0
0x072B	0x00F0      	MOVWF      R0
0x072C	0x0DF0      	RLF        R0, 1
0x072D	0x1070      	BCF        R0, 0
0x072E	0x0DF0      	RLF        R0, 1
0x072F	0x1070      	BCF        R0, 0
0x0730	0x0DF0      	RLF        R0, 1
0x0731	0x1070      	BCF        R0, 0
0x0732	0x0870      	MOVF       R0, 0
0x0733	0x0473      	IORWF      R3, 0
0x0734	0x009F      	MOVWF      ADCON0
;MyProject.c,168 :: 		delay10us(); // Allow time for the input voltage to stabilize
0x0735	0x22FD      	CALL       _delay10us
;MyProject.c,169 :: 		ADCON0 |= 0x04; // Start conversion
0x0736	0x151F      	BSF        ADCON0, 2
;MyProject.c,170 :: 		while(ADCON0 & 0x04); // Wait for conversion to finish
L_ADC_read21:
0x0737	0x1D1F      	BTFSS      ADCON0, 2
0x0738	0x2F3A      	GOTO       L_ADC_read22
0x0739	0x2F37      	GOTO       L_ADC_read21
L_ADC_read22:
;MyProject.c,171 :: 		return ((ADRESH << 8) | ADRESL); // Return 10-bit result
0x073A	0x081E      	MOVF       ADRESH, 0
0x073B	0x00F1      	MOVWF      R0+1
0x073C	0x01F0      	CLRF       R0
0x073D	0x1683      	BSF        STATUS, 5
0x073E	0x081E      	MOVF       ADRESL, 0
0x073F	0x04F0      	IORWF      R0, 1
0x0740	0x3000      	MOVLW      0
0x0741	0x04F1      	IORWF      R0+1, 1
;MyProject.c,172 :: 		}
L_end_ADC_read:
0x0742	0x0008      	RETURN
; end of _ADC_read
_PWM_init:
;MyProject.c,152 :: 		void PWM_init(void){
;MyProject.c,153 :: 		T2CON = 0x07; // Enable Timer2 at Fosc/4 with 1:16 prescaler (8 uS percount)
0x0743	0x3007      	MOVLW      7
0x0744	0x1283      	BCF        STATUS, 5
0x0745	0x1303      	BCF        STATUS, 6
0x0746	0x0092      	MOVWF      T2CON
;MyProject.c,154 :: 		CCP2CON = 0x0C; // Enable PWM for CCP2
0x0747	0x300C      	MOVLW      12
0x0748	0x009D      	MOVWF      CCP2CON
;MyProject.c,155 :: 		PR2 = 250; // 250 counts = 8uS * 250 = 2ms period
0x0749	0x30FA      	MOVLW      250
0x074A	0x1683      	BSF        STATUS, 5
0x074B	0x0092      	MOVWF      PR2
;MyProject.c,156 :: 		CCPR2L = 125;
0x074C	0x307D      	MOVLW      125
0x074D	0x1283      	BCF        STATUS, 5
0x074E	0x009B      	MOVWF      CCPR2L
;MyProject.c,157 :: 		}
L_end_PWM_init:
0x074F	0x0008      	RETURN
; end of _PWM_init
_ADC_init:
;MyProject.c,146 :: 		void ADC_init(void){
;MyProject.c,147 :: 		ADCON0 = 0x49; // ADC ON, Don't GO, Channel 1, Fosc/16
0x0750	0x3049      	MOVLW      73
0x0751	0x1283      	BCF        STATUS, 5
0x0752	0x1303      	BCF        STATUS, 6
0x0753	0x009F      	MOVWF      ADCON0
;MyProject.c,148 :: 		ADCON1 = 0xC0; // All channels Analog, 500 KHz, right justified
0x0754	0x30C0      	MOVLW      192
0x0755	0x1683      	BSF        STATUS, 5
0x0756	0x009F      	MOVWF      ADCON1
;MyProject.c,149 :: 		}
L_end_ADC_init:
0x0757	0x0008      	RETURN
; end of _ADC_init
_ultrasonic_init:
;MyProject.c,160 :: 		void ultrasonic_init(void){
;MyProject.c,161 :: 		TMR0 = 0;
0x0758	0x1283      	BCF        STATUS, 5
0x0759	0x1303      	BCF        STATUS, 6
0x075A	0x0181      	CLRF       TMR0
;MyProject.c,162 :: 		OPTION_REG = 0x80; // Timer0 gets no prescaler (1:2), INT edge = falling
0x075B	0x3080      	MOVLW      128
0x075C	0x1683      	BSF        STATUS, 5
0x075D	0x0081      	MOVWF      OPTION_REG
;MyProject.c,163 :: 		}
L_end_ultrasonic_init:
0x075E	0x0008      	RETURN
; end of _ultrasonic_init
_debouncing_delay:
;MyProject.c,38 :: 		void debouncing_delay() {
;MyProject.c,40 :: 		for(i = 0; i < 0xFFFF; i++){
0x075F	0x1283      	BCF        STATUS, 5
0x0760	0x1303      	BCF        STATUS, 6
0x0761	0x01B9      	CLRF       _i
0x0762	0x01BA      	CLRF       _i+1
L_debouncing_delay5:
0x0763	0x30FF      	MOVLW      255
0x0764	0x023A      	SUBWF      _i+1, 0
0x0765	0x1D03      	BTFSS      STATUS, 2
0x0766	0x2F69      	GOTO       L__debouncing_delay43
0x0767	0x30FF      	MOVLW      255
0x0768	0x0239      	SUBWF      _i, 0
L__debouncing_delay43:
0x0769	0x1803      	BTFSC      STATUS, 0
0x076A	0x2F6F      	GOTO       L_debouncing_delay6
;MyProject.c,41 :: 		i = i;
;MyProject.c,40 :: 		for(i = 0; i < 0xFFFF; i++){
0x076B	0x0AB9      	INCF       _i, 1
0x076C	0x1903      	BTFSC      STATUS, 2
0x076D	0x0ABA      	INCF       _i+1, 1
;MyProject.c,42 :: 		}
0x076E	0x2F63      	GOTO       L_debouncing_delay5
L_debouncing_delay6:
;MyProject.c,43 :: 		}
L_end_debouncing_delay:
0x076F	0x0008      	RETURN
; end of _debouncing_delay
_Div_32x32_FP:
;__Lib_MathDouble.c,761 :: 		
;__Lib_MathDouble.c,773 :: 		
;__Lib_MathDouble.c,776 :: 		
0x0800	0x1283      	BCF        STATUS, 5
0x0801	0x1303      	BCF        STATUS, 6
0x0802	0x0874      	MOVF       R4, 0
0x0803	0x3A00      	XORLW      0
0x0804	0x1D03      	BTFSS      STATUS, 2
0x0805	0x281B      	GOTO       L_Div_32x32_FP7
;__Lib_MathDouble.c,777 :: 		
0x0806	0x0875      	MOVF       R5, 0
0x0807	0x3A00      	XORLW      0
0x0808	0x1D03      	BTFSS      STATUS, 2
0x0809	0x281B      	GOTO       L_Div_32x32_FP8
;__Lib_MathDouble.c,778 :: 		
0x080A	0x0876      	MOVF       R6, 0
0x080B	0x3A00      	XORLW      0
0x080C	0x1D03      	BTFSS      STATUS, 2
0x080D	0x281B      	GOTO       L_Div_32x32_FP9
;__Lib_MathDouble.c,779 :: 		
0x080E	0x0877      	MOVF       R7, 0
0x080F	0x3A00      	XORLW      0
0x0810	0x1D03      	BTFSS      STATUS, 2
0x0811	0x281B      	GOTO       L_Div_32x32_FP10
;__Lib_MathDouble.c,780 :: 		
0x0812	0x30FF      	MOVLW      255
0x0813	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,781 :: 		
0x0814	0x30FF      	MOVLW      255
0x0815	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,782 :: 		
0x0816	0x307F      	MOVLW      127
0x0817	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,783 :: 		
0x0818	0x30FF      	MOVLW      255
0x0819	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,784 :: 		
0x081A	0x28BE      	GOTO       L_end_Div_32x32_FP
;__Lib_MathDouble.c,785 :: 		
L_Div_32x32_FP10:
L_Div_32x32_FP9:
L_Div_32x32_FP8:
L_Div_32x32_FP7:
;__Lib_MathDouble.c,788 :: 		
0x081B	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,789 :: 		
0x081C	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,791 :: 		
0x081D	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,792 :: 		
0x081E	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,793 :: 		
0x081F	0x28AA      	GOTO       JPDSETFDZ32
;__Lib_MathDouble.c,795 :: 		
0x0820	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,796 :: 		
0x0821	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,797 :: 		
0x0822	0x28AF      	GOTO       JPDRES032
;__Lib_MathDouble.c,799 :: 		
0x0823	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,800 :: 		
0x0824	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.c,801 :: 		
0x0825	0x3980      	ANDLW      128
;__Lib_MathDouble.c,802 :: 		
0x0826	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,803 :: 		
0x0827	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,804 :: 		
0x0828	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.c,806 :: 		
0x0829	0x01A1      	CLRF       __math_tempbD
;__Lib_MathDouble.c,807 :: 		
0x082A	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,808 :: 		
0x082B	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,809 :: 		
0x082C	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,810 :: 		
0x082D	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,811 :: 		
0x082E	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,812 :: 		
0x082F	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,814 :: 		
0x0830	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,815 :: 		
0x0831	0x02FD      	SUBWF      R13, 1
;__Lib_MathDouble.c,816 :: 		
0x0832	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,817 :: 		
0x0833	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,818 :: 		
0x0834	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,820 :: 		
0x0835	0x02FC      	SUBWF      R12, 1
;__Lib_MathDouble.c,821 :: 		
0x0836	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,822 :: 		
0x0837	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,823 :: 		
0x0838	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,825 :: 		
0x0839	0x02F8      	SUBWF      R8, 1
;__Lib_MathDouble.c,826 :: 		
0x083A	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,827 :: 		
0x083B	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,828 :: 		
0x083C	0x01FD      	CLRF       R13
;__Lib_MathDouble.c,829 :: 		
0x083D	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,830 :: 		
0x083E	0x2846      	GOTO       DALIGN32OK
;__Lib_MathDouble.c,832 :: 		
0x083F	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,833 :: 		
0x0840	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,834 :: 		
0x0841	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,835 :: 		
0x0842	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,836 :: 		
0x0843	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,837 :: 		
0x0844	0x3001      	MOVLW      1
;__Lib_MathDouble.c,838 :: 		
0x0845	0x00A1      	MOVWF      __math_tempbD
;__Lib_MathDouble.c,839 :: 		
DALIGN32OK:
;__Lib_MathDouble.c,840 :: 		
0x0846	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,841 :: 		
0x0847	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,842 :: 		
0x0848	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,843 :: 		
0x0849	0x2850      	GOTO       ALTB32
;__Lib_MathDouble.c,845 :: 		
0x084A	0x307E      	MOVLW      126
;__Lib_MathDouble.c,846 :: 		
0x084B	0x0721      	ADDWF      __math_tempbD, 0
;__Lib_MathDouble.c,847 :: 		
0x084C	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,848 :: 		
0x084D	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,849 :: 		
0x084E	0x28B4      	GOTO       JPDSETFOV32
;__Lib_MathDouble.c,850 :: 		
0x084F	0x2855      	GOTO       DARGOK32
;__Lib_MathDouble.c,851 :: 		
ALTB32:
;__Lib_MathDouble.c,852 :: 		
0x0850	0x307E      	MOVLW      126
;__Lib_MathDouble.c,853 :: 		
0x0851	0x0721      	ADDWF      __math_tempbD, 0
;__Lib_MathDouble.c,854 :: 		
0x0852	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,855 :: 		
0x0853	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,856 :: 		
0x0854	0x28B9      	GOTO       JPDSETFUN32
;__Lib_MathDouble.c,857 :: 		
DARGOK32:
;__Lib_MathDouble.c,858 :: 		
0x0855	0x3018      	MOVLW      24
;__Lib_MathDouble.c,860 :: 		
0x0856	0x07FA      	ADDWF      R10, 1
;__Lib_MathDouble.c,861 :: 		
DLOOP32:
;__Lib_MathDouble.c,862 :: 		
0x0857	0x0DFD      	RLF        R13, 1
;__Lib_MathDouble.c,863 :: 		
0x0858	0x0DFC      	RLF        R12, 1
;__Lib_MathDouble.c,864 :: 		
0x0859	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,865 :: 		
0x085A	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,866 :: 		
0x085B	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,867 :: 		
0x085C	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,868 :: 		
0x085D	0x0DA1      	RLF        __math_tempbD, 1
;__Lib_MathDouble.c,870 :: 		
0x085E	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,871 :: 		
0x085F	0x02F0      	SUBWF      R0, 1
;__Lib_MathDouble.c,872 :: 		
0x0860	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,873 :: 		
0x0861	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,874 :: 		
0x0862	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,876 :: 		
0x0863	0x02F1      	SUBWF      R1, 1
;__Lib_MathDouble.c,877 :: 		
0x0864	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,878 :: 		
0x0865	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,879 :: 		
0x0866	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,881 :: 		
0x0867	0x02F2      	SUBWF      R2, 1
;__Lib_MathDouble.c,882 :: 		
0x0868	0x0D76      	RLF        R6, 0
;__Lib_MathDouble.c,883 :: 		
0x0869	0x04A1      	IORWF      __math_tempbD, 1
;__Lib_MathDouble.c,884 :: 		
0x086A	0x1C21      	BTFSS      __math_tempbD, 0
;__Lib_MathDouble.c,885 :: 		
0x086B	0x286E      	GOTO       DREST32
;__Lib_MathDouble.c,886 :: 		
0x086C	0x147D      	BSF        R13, 0
;__Lib_MathDouble.c,887 :: 		
0x086D	0x2879      	GOTO       DOK32
;__Lib_MathDouble.c,888 :: 		
DREST32:
;__Lib_MathDouble.c,889 :: 		
0x086E	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,890 :: 		
0x086F	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.c,891 :: 		
0x0870	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,892 :: 		
0x0871	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,893 :: 		
0x0872	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,895 :: 		
0x0873	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.c,896 :: 		
0x0874	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,897 :: 		
0x0875	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,898 :: 		
0x0876	0x0A76      	INCF       R6, 0
;__Lib_MathDouble.c,899 :: 		
0x0877	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.c,900 :: 		
0x0878	0x107D      	BCF        R13, 0
;__Lib_MathDouble.c,901 :: 		
DOK32:
;__Lib_MathDouble.c,903 :: 		
0x0879	0x03FA      	DECF       R10, 1
;__Lib_MathDouble.c,904 :: 		
0x087A	0x301F      	MOVLW      31
;__Lib_MathDouble.c,905 :: 		
0x087B	0x057A      	ANDWF      R10, 0
;__Lib_MathDouble.c,906 :: 		
0x087C	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,907 :: 		
0x087D	0x2857      	GOTO       DLOOP32
;__Lib_MathDouble.c,909 :: 		
0x087E	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,910 :: 		
0x087F	0x1C7D      	BTFSS      R13, 0
;__Lib_MathDouble.c,911 :: 		
0x0880	0x28A0      	GOTO       DIV32OK
;__Lib_MathDouble.c,912 :: 		
0x0881	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,913 :: 		
0x0882	0x0DF0      	RLF        R0, 1
